-- Merging decision tree log ---
application
INJECTED from /home/mgsouza/Documentos/viska_erp_mobile/android/app/src/main/AndroidManifest.xml:4:5-41:19
MERGED from [:cloud_firestore] /home/mgsouza/Documentos/viska_erp_mobile/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/mgsouza/Documentos/viska_erp_mobile/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/mgsouza/Documentos/viska_erp_mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/mgsouza/Documentos/viska_erp_mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/mgsouza/Documentos/viska_erp_mobile/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/mgsouza/Documentos/viska_erp_mobile/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/mgsouza/Documentos/viska_erp_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/mgsouza/Documentos/viska_erp_mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/mgsouza/Documentos/viska_erp_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /home/mgsouza/Documentos/viska_erp_mobile/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /home/mgsouza/Documentos/viska_erp_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /home/mgsouza/Documentos/viska_erp_mobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:location] /home/mgsouza/Documentos/viska_erp_mobile/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /home/mgsouza/Documentos/viska_erp_mobile/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/mgsouza/.gradle/caches/transforms-3/0a027fc18a42ec145cd596bc930e5a7e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/mgsouza/.gradle/caches/transforms-3/0a027fc18a42ec145cd596bc930e5a7e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/mgsouza/.gradle/caches/transforms-3/4549ac2bdbb4d5f2b9f0231b8ede181c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/mgsouza/.gradle/caches/transforms-3/4549ac2bdbb4d5f2b9f0231b8ede181c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/mgsouza/.gradle/caches/transforms-3/deee599834b1bb637adee0ed1251c30f/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/mgsouza/.gradle/caches/transforms-3/deee599834b1bb637adee0ed1251c30f/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/mgsouza/.gradle/caches/transforms-3/94ca5243219f2f44ba2a331ef53f3c2f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/mgsouza/.gradle/caches/transforms-3/94ca5243219f2f44ba2a331ef53f3c2f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mgsouza/.gradle/caches/transforms-3/5bf7ea7d1ddaef49aea09b308fafb590/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mgsouza/.gradle/caches/transforms-3/5bf7ea7d1ddaef49aea09b308fafb590/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mgsouza/.gradle/caches/transforms-3/b5aa5a20f49fdb255d63728c230c0b4e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mgsouza/.gradle/caches/transforms-3/b5aa5a20f49fdb255d63728c230c0b4e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/mgsouza/.gradle/caches/transforms-3/8ddfc7fe464a596ff4c012a81d50768a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/mgsouza/.gradle/caches/transforms-3/8ddfc7fe464a596ff4c012a81d50768a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mgsouza/.gradle/caches/transforms-3/5e0157e3572d160ab952090b4db52834/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mgsouza/.gradle/caches/transforms-3/5e0157e3572d160ab952090b4db52834/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mgsouza/.gradle/caches/transforms-3/27c3455396742c3b0a4dc7c88c4236c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mgsouza/.gradle/caches/transforms-3/27c3455396742c3b0a4dc7c88c4236c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/c659ba957ba65c971228c13dc56c9eda/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/mgsouza/.gradle/caches/transforms-3/c659ba957ba65c971228c13dc56c9eda/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/mgsouza/.gradle/caches/transforms-3/5babebc2ef7b2263401b9f91c73a8e23/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/mgsouza/.gradle/caches/transforms-3/5babebc2ef7b2263401b9f91c73a8e23/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mgsouza/.gradle/caches/transforms-3/d11d52c7f16cac6ea37165c3ecab96a9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mgsouza/.gradle/caches/transforms-3/d11d52c7f16cac6ea37165c3ecab96a9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mgsouza/.gradle/caches/transforms-3/e118db435fb8edd9bfe78981c38f1e49/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mgsouza/.gradle/caches/transforms-3/e118db435fb8edd9bfe78981c38f1e49/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mgsouza/.gradle/caches/transforms-3/036aeb3ebbb3c2ce36b324b0a917e32f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mgsouza/.gradle/caches/transforms-3/036aeb3ebbb3c2ce36b324b0a917e32f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/mgsouza/.gradle/caches/transforms-3/59c779fa9431fa58c825542cfd863b74/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/mgsouza/.gradle/caches/transforms-3/59c779fa9431fa58c825542cfd863b74/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/mgsouza/.gradle/caches/transforms-3/b6e58f4cc97d05e061ca98c677aae85e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/mgsouza/.gradle/caches/transforms-3/b6e58f4cc97d05e061ca98c677aae85e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/mgsouza/.gradle/caches/transforms-3/3456b2f3802e0e66b6d781e7c9d67f91/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/mgsouza/.gradle/caches/transforms-3/3456b2f3802e0e66b6d781e7c9d67f91/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
